event_id,timestamp,department,theme,sentiment_score,severity,signal_type,routed,snippet,category,queue,status,needs_validation,validated
0,2025-12-01 10:17:43.516255,Sales,Innovation,-0.5559400590234602,3,Suggestion,1,Suggestion about Innovation in Sales,Function,Validation,Closed,True,False
1,2025-09-29 11:55:42.516294,Product,Tools & Technology,0.15945109234469168,3,Observation,1,Observation about Tools & Technology in Product,Sentiment,Reporting,Open,False,False
2,2025-05-04 08:05:01.516325,Marketing,Process,0.7311890601730087,5,Praise,0,Praise about Process in Marketing,Sentiment,Reporting,Open,True,False
3,2025-07-23 06:17:52.516349,Engineering,Performance & Rewards,0.769357483807299,4,Praise,0,Praise about Performance & Rewards in Engineering,Sentiment,Reporting,Open,False,False
4,2025-03-29 16:31:21.516372,Marketing,Collaboration,0.07123230119332744,1,Suggestion,1,Suggestion about Collaboration in Marketing,Function,People Review,In Process,True,True
5,2025-04-07 01:09:52.516395,Finance,Leadership & Management,-0.01732609211379965,2,Praise,1,Praise about Leadership & Management in Finance,Sentiment,Reporting,Open,False,False
6,2025-10-25 23:56:09.516417,Operations,Performance & Rewards,-0.3003193449594025,4,Praise,1,Praise about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
7,2026-01-04 15:54:34.516443,Product,Tools & Technology,-0.1458468748966384,3,Question,0,Question about Tools & Technology in Product,Sentiment,Reporting,Open,False,False
8,2025-05-22 03:23:24.516466,Product,Capacity,-0.6889696519112413,4,Observation,1,Observation about Capacity in Product,Sentiment,Reporting,Watching,False,False
9,2026-01-02 11:24:17.516489,Product,Capacity,-0.17655832600353413,2,Praise,1,Praise about Capacity in Product,Sentiment,Reporting,Open,False,False
10,2025-03-29 07:32:23.516511,Legal,Role Clarity,0.28223211927756786,5,Observation,0,Observation about Role Clarity in Legal,Sentiment,Reporting,Open,True,False
11,2025-07-04 04:59:43.516532,Legal,Performance & Rewards,0.012750334040674187,1,Praise,1,Praise about Performance & Rewards in Legal,Sentiment,Reporting,Open,False,False
12,2026-01-04 09:59:45.516554,People,Governance,-0.021768401236748953,1,Praise,0,Praise about Governance in People,Sentiment,Reporting,Open,False,False
13,2025-10-03 11:11:09.516575,Engineering,Collaboration,-0.1376504551231964,1,Suggestion,1,Suggestion about Collaboration in Engineering,Function,Validation,Closed,True,False
14,2025-04-20 11:26:58.516596,Finance,Performance & Rewards,-0.41960876161131927,1,Praise,0,Praise about Performance & Rewards in Finance,Sentiment,Reporting,Open,False,False
15,2025-05-01 17:00:24.516617,Sales,Role Clarity,-0.1546061879256073,5,Suggestion,1,Suggestion about Role Clarity in Sales,Function,Validation,Closed,True,False
16,2025-05-17 21:29:45.516639,Engineering,Collaboration,-0.518914938257741,3,Question,1,Question about Collaboration in Engineering,Sentiment,Reporting,Watching,False,False
17,2025-05-13 05:14:20.516660,Sales,Role Clarity,-0.037901872514092716,3,Question,1,Question about Role Clarity in Sales,Sentiment,Reporting,Open,False,False
18,2025-05-03 07:24:32.516681,Operations,Collaboration,0.04352353411908567,4,Observation,1,Observation about Collaboration in Operations,Sentiment,Reporting,Open,False,False
19,2025-11-19 23:50:55.516702,Finance,Role Clarity,-0.14950367523293392,5,Suggestion,0,Suggestion about Role Clarity in Finance,Function,People Review,In Process,True,True
20,2025-03-28 06:11:23.516723,Legal,Role Clarity,-0.4042468014465938,2,Complaint,1,Complaint about Role Clarity in Legal,Sentiment,Reporting,Open,False,False
21,2025-06-28 12:42:14.516742,Finance,Process,-0.25087852179226827,4,Praise,0,Praise about Process in Finance,Sentiment,Reporting,Open,False,False
22,2026-02-13 01:48:29.516762,Marketing,Culture,-0.38702146537325194,1,Question,0,Question about Culture in Marketing,Sentiment,Reporting,Open,False,False
23,2026-02-07 11:00:09.516782,Marketing,Leadership & Management,-0.17988907264599377,4,Observation,1,Observation about Leadership & Management in Marketing,Sentiment,Reporting,Open,False,False
24,2025-06-03 04:56:10.516802,Marketing,Tools & Technology,-0.6549753436062371,1,Suggestion,0,Suggestion about Tools & Technology in Marketing,Function,Validation,Closed,True,False
25,2025-07-27 14:12:19.516821,Sales,Culture,1.0,1,Praise,0,Praise about Culture in Sales,Sentiment,Reporting,Open,False,False
26,2025-11-29 21:45:46.516841,Operations,Innovation,0.40893675610828245,3,Question,0,Question about Innovation in Operations,Sentiment,Reporting,Open,False,False
27,2025-10-13 17:16:56.516861,People,Culture,-0.5273022347334188,1,Complaint,1,Complaint about Culture in People,Sentiment,Reporting,Open,False,False
28,2025-05-01 06:28:02.516880,Sales,Learning & Capability,0.6185080364682307,2,Observation,1,Observation about Learning & Capability in Sales,Sentiment,Reporting,Open,False,False
29,2025-05-20 01:54:25.516900,Marketing,Role Clarity,-0.7132394423627763,4,Suggestion,0,Suggestion about Role Clarity in Marketing,Function,Validation,Open,True,False
30,2025-03-18 01:38:21.516920,Marketing,Tools & Technology,0.17807991519469005,3,Question,0,Question about Tools & Technology in Marketing,Sentiment,Reporting,Open,False,False
31,2025-04-15 17:29:09.516940,Marketing,Collaboration,-0.010940437169382507,4,Praise,1,Praise about Collaboration in Marketing,Sentiment,Reporting,Open,False,False
32,2025-09-09 20:55:46.516960,Operations,Collaboration,-0.2680800500895111,4,Question,1,Question about Collaboration in Operations,Sentiment,Reporting,Open,False,False
33,2025-09-18 14:31:07.516988,Sales,Capacity,0.5482644282474411,1,Suggestion,0,Suggestion about Capacity in Sales,Function,Validation,Open,True,False
34,2025-04-18 02:49:42.517008,Operations,Role Clarity,0.9361595586603602,4,Complaint,1,Complaint about Role Clarity in Operations,Sentiment,Reporting,Open,False,False
35,2026-01-20 11:51:58.517028,Product,Governance,0.19818697003222094,2,Question,0,Question about Governance in Product,Sentiment,Reporting,Open,False,False
36,2025-07-21 13:54:42.517047,Finance,Learning & Capability,-0.0734726964601864,1,Suggestion,1,Suggestion about Learning & Capability in Finance,Function,People Review,In Process,True,True
37,2025-11-21 05:50:18.517066,Engineering,Innovation,0.09031148687010994,1,Praise,0,Praise about Innovation in Engineering,Sentiment,Reporting,Open,False,False
38,2025-07-09 15:23:16.517086,Product,Process,0.4269988932474506,1,Suggestion,1,Suggestion about Process in Product,Function,Policy/Process Review,In Process,True,True
39,2025-11-28 05:34:51.517105,Legal,Capacity,0.8942969286627312,2,Suggestion,1,Suggestion about Capacity in Legal,Function,People Review,In Process,True,True
40,2025-12-12 14:42:59.517125,Product,Governance,-0.0024284723255149523,4,Suggestion,1,Suggestion about Governance in Product,Function,Validation,Open,True,False
41,2025-12-29 00:27:25.517144,Legal,Culture,-0.19166165313295153,3,Observation,1,Observation about Culture in Legal,Sentiment,Reporting,Open,False,False
42,2026-02-10 03:07:46.517164,Engineering,Capacity,0.65017257399827,1,Observation,0,Observation about Capacity in Engineering,Sentiment,Reporting,Open,False,False
43,2025-06-24 07:57:50.517183,Engineering,Innovation,-0.6717618820337165,3,Question,0,Question about Innovation in Engineering,Sentiment,Reporting,Watching,False,False
44,2025-12-08 01:48:55.517202,Product,Learning & Capability,0.16361169318293312,5,Observation,1,Observation about Learning & Capability in Product,Sentiment,Reporting,Open,True,False
45,2025-04-18 01:11:43.517221,Sales,Collaboration,0.2532876508362659,4,Question,0,Question about Collaboration in Sales,Sentiment,Reporting,Open,False,False
46,2025-03-21 21:20:08.517240,Finance,Role Clarity,-0.05560199990513454,2,Question,0,Question about Role Clarity in Finance,Sentiment,Reporting,Open,False,False
47,2026-01-02 11:10:52.517259,Operations,Collaboration,-0.8745347170858068,2,Complaint,0,Complaint about Collaboration in Operations,Sentiment,Reporting,Open,False,False
48,2025-12-08 03:03:08.517279,Operations,Performance & Rewards,0.43622357883022655,3,Observation,0,Observation about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
49,2025-11-11 14:34:01.517298,Engineering,Capacity,0.5330992720488691,1,Observation,0,Observation about Capacity in Engineering,Sentiment,Reporting,Open,False,False
50,2025-03-27 20:16:46.517318,People,Innovation,0.2854452553465835,4,Suggestion,0,Suggestion about Innovation in People,Function,Product Review,In Process,True,True
51,2025-11-16 06:09:20.517337,Operations,Capacity,0.5677828200902995,3,Question,0,Question about Capacity in Operations,Sentiment,Reporting,Open,False,False
52,2025-04-08 09:53:12.517357,Finance,Process,-0.20726590269494574,4,Complaint,1,Complaint about Process in Finance,Sentiment,Reporting,Open,False,False
53,2025-09-29 07:58:54.517387,Engineering,Learning & Capability,0.040099356270407296,1,Observation,0,Observation about Learning & Capability in Engineering,Sentiment,Reporting,Open,False,False
54,2025-08-27 16:28:44.517406,Finance,Role Clarity,1.0,4,Observation,1,Observation about Role Clarity in Finance,Sentiment,Reporting,Open,False,False
55,2025-03-15 08:08:41.517425,Marketing,Collaboration,0.9217068791602666,1,Suggestion,1,Suggestion about Collaboration in Marketing,Function,Validation,Open,True,False
56,2025-10-26 01:43:29.517445,Operations,Learning & Capability,0.8906455385131834,1,Complaint,1,Complaint about Learning & Capability in Operations,Sentiment,Reporting,Open,False,False
57,2025-05-24 09:01:22.517464,Operations,Process,-0.33870783385737835,1,Observation,0,Observation about Process in Operations,Sentiment,Reporting,Open,False,False
58,2025-10-04 02:20:18.517489,Finance,Role Clarity,-0.3938009551794358,5,Suggestion,0,Suggestion about Role Clarity in Finance,Function,People Review,In Process,True,True
59,2026-02-06 20:41:59.517508,Engineering,Learning & Capability,0.9618122060726396,1,Observation,0,Observation about Learning & Capability in Engineering,Sentiment,Reporting,Open,False,False
60,2025-05-04 06:54:47.517529,Sales,Governance,0.34954619092999445,4,Question,1,Question about Governance in Sales,Sentiment,Reporting,Open,False,False
61,2025-07-30 00:42:46.517549,Sales,Performance & Rewards,0.29994831685550283,2,Observation,1,Observation about Performance & Rewards in Sales,Sentiment,Reporting,Open,False,False
62,2026-01-14 19:09:22.517569,Sales,Performance & Rewards,0.02925445115342208,1,Observation,1,Observation about Performance & Rewards in Sales,Sentiment,Reporting,Open,False,False
63,2025-08-24 09:08:02.517588,Legal,Role Clarity,1.0,2,Question,1,Question about Role Clarity in Legal,Sentiment,Reporting,Open,False,False
64,2026-01-18 16:21:25.517608,Engineering,Innovation,-0.9486884912443289,4,Question,1,Question about Innovation in Engineering,Sentiment,Reporting,Watching,False,False
65,2025-07-28 08:19:06.517627,Engineering,Learning & Capability,0.6402703808387319,4,Suggestion,1,Suggestion about Learning & Capability in Engineering,Function,People Review,In Process,True,True
66,2025-04-23 19:20:12.517646,Operations,Culture,0.14049593386751635,1,Complaint,0,Complaint about Culture in Operations,Sentiment,Reporting,Open,False,False
67,2025-04-16 10:46:46.517666,Operations,Performance & Rewards,-0.31134975991029695,2,Suggestion,0,Suggestion about Performance & Rewards in Operations,Function,People Review,In Process,True,True
68,2025-04-06 20:49:15.517685,Operations,Learning & Capability,0.2647177558269014,4,Question,1,Question about Learning & Capability in Operations,Sentiment,Reporting,Open,False,False
69,2025-12-02 20:14:45.517704,Product,Performance & Rewards,-0.09194586886401018,5,Question,1,Question about Performance & Rewards in Product,Sentiment,Reporting,Open,True,False
70,2025-04-11 04:00:31.517723,People,Collaboration,-0.893835805965891,5,Praise,1,Praise about Collaboration in People,Sentiment,Reporting,Watching,True,False
71,2025-07-29 20:21:23.517742,Sales,Leadership & Management,-0.6102850521409272,3,Question,0,Question about Leadership & Management in Sales,Sentiment,Reporting,Watching,False,False
72,2025-07-27 05:55:42.517761,Marketing,Innovation,-0.2615940467935549,3,Suggestion,0,Suggestion about Innovation in Marketing,Function,Product Review,In Process,True,True
73,2025-08-28 14:17:18.517780,Finance,Leadership & Management,0.4745714938904992,3,Praise,0,Praise about Leadership & Management in Finance,Sentiment,Reporting,Open,False,False
74,2025-03-25 16:29:31.517799,Marketing,Innovation,0.9561588199199853,5,Observation,0,Observation about Innovation in Marketing,Sentiment,Reporting,Open,True,False
75,2025-03-01 03:43:30.517818,Product,Culture,0.532613541273459,5,Praise,1,Praise about Culture in Product,Sentiment,Reporting,Open,True,False
76,2026-02-02 13:03:43.517838,People,Role Clarity,-0.0061233864234573115,2,Observation,1,Observation about Role Clarity in People,Sentiment,Reporting,Open,False,False
77,2025-04-18 21:18:04.517857,Engineering,Culture,-0.44862718574291577,2,Praise,1,Praise about Culture in Engineering,Sentiment,Reporting,Open,False,False
78,2025-08-06 02:54:15.517877,Product,Governance,-0.2166517034512801,2,Suggestion,1,Suggestion about Governance in Product,Function,Validation,Closed,True,False
79,2025-03-13 18:11:18.517896,Finance,Learning & Capability,0.10191136376373355,3,Observation,0,Observation about Learning & Capability in Finance,Sentiment,Reporting,Open,False,False
80,2025-06-23 12:53:01.517916,People,Role Clarity,-0.359222110626218,5,Praise,1,Praise about Role Clarity in People,Sentiment,Reporting,Open,True,False
81,2026-01-29 03:15:16.517935,Operations,Performance & Rewards,-0.10672357585592362,3,Suggestion,0,Suggestion about Performance & Rewards in Operations,Function,People Review,In Process,True,True
82,2025-08-01 12:46:38.517954,Product,Performance & Rewards,0.4259722337823424,1,Question,1,Question about Performance & Rewards in Product,Sentiment,Reporting,Open,False,False
83,2025-10-30 01:37:55.517973,Marketing,Leadership & Management,0.384169727152502,4,Question,0,Question about Leadership & Management in Marketing,Sentiment,Reporting,Open,False,False
84,2026-02-08 19:23:33.517992,Marketing,Learning & Capability,0.034826332259439534,3,Praise,0,Praise about Learning & Capability in Marketing,Sentiment,Reporting,Open,False,False
85,2025-12-15 17:53:07.518011,Engineering,Innovation,0.49175215317923254,1,Complaint,0,Complaint about Innovation in Engineering,Sentiment,Reporting,Open,False,False
86,2025-11-07 08:07:14.518031,Marketing,Governance,0.6002057742066991,1,Suggestion,0,Suggestion about Governance in Marketing,Function,Validation,Open,True,False
87,2025-12-03 02:37:00.518050,Legal,Tools & Technology,0.9080438951219074,4,Praise,0,Praise about Tools & Technology in Legal,Sentiment,Reporting,Open,False,False
88,2025-12-04 11:18:19.518069,Product,Innovation,-1.0,2,Praise,0,Praise about Innovation in Product,Sentiment,Reporting,Open,False,False
89,2025-05-02 05:48:22.518088,Product,Culture,-0.2628775108403805,1,Question,0,Question about Culture in Product,Sentiment,Reporting,Open,False,False
90,2026-01-25 08:56:36.518108,Finance,Collaboration,0.3709815082647326,2,Complaint,1,Complaint about Collaboration in Finance,Sentiment,Reporting,Open,False,False
91,2025-04-13 03:42:57.518127,Engineering,Learning & Capability,0.7383293127148145,1,Question,1,Question about Learning & Capability in Engineering,Sentiment,Reporting,Open,False,False
92,2025-04-18 03:56:35.518157,People,Culture,-0.856567264545439,3,Suggestion,1,Suggestion about Culture in People,Function,People Review,In Process,True,True
93,2025-11-04 17:34:01.518177,Operations,Leadership & Management,0.6769361870827066,3,Question,0,Question about Leadership & Management in Operations,Sentiment,Reporting,Open,False,False
94,2026-02-23 01:08:07.518196,Marketing,Governance,0.8194299931869765,3,Observation,1,Observation about Governance in Marketing,Sentiment,Reporting,Open,False,False
95,2025-06-02 07:49:47.518215,Operations,Performance & Rewards,0.11261767640280179,3,Question,0,Question about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
96,2025-02-27 22:23:48.518234,Marketing,Governance,0.06014781585594943,1,Question,1,Question about Governance in Marketing,Sentiment,Reporting,Open,False,False
97,2026-01-25 14:18:48.518253,Product,Tools & Technology,0.2572194170293745,2,Complaint,1,Complaint about Tools & Technology in Product,Sentiment,Reporting,Open,False,False
98,2025-07-13 20:02:21.518272,Engineering,Culture,0.46853626015758915,4,Observation,0,Observation about Culture in Engineering,Sentiment,Reporting,Open,False,False
99,2025-03-16 14:54:21.518291,People,Governance,-0.28466306527438884,5,Observation,1,Observation about Governance in People,Sentiment,Reporting,Open,True,False
100,2025-10-08 20:01:10.518310,Engineering,Role Clarity,0.5292122434247939,3,Suggestion,1,Suggestion about Role Clarity in Engineering,Function,Validation,Open,True,False
101,2025-03-07 01:22:04.518329,People,Process,-0.8793697432115571,1,Praise,0,Praise about Process in People,Sentiment,Reporting,Open,False,False
102,2025-08-18 08:44:36.518348,Engineering,Governance,-0.007359129317468332,4,Praise,1,Praise about Governance in Engineering,Sentiment,Reporting,Open,False,False
103,2025-05-13 16:06:21.518367,Marketing,Learning & Capability,0.3982027148481633,2,Observation,0,Observation about Learning & Capability in Marketing,Sentiment,Reporting,Open,False,False
104,2025-11-12 22:30:45.518386,Legal,Culture,0.18329912304842413,4,Question,1,Question about Culture in Legal,Sentiment,Reporting,Open,False,False
105,2025-05-11 08:16:39.518406,Engineering,Capacity,-0.4699398931636776,5,Complaint,0,Complaint about Capacity in Engineering,Sentiment,Reporting,Watching,True,False
106,2025-10-05 00:46:22.518425,Finance,Capacity,-0.4077495366442443,5,Question,1,Question about Capacity in Finance,Sentiment,Reporting,Watching,True,False
107,2025-03-11 06:37:15.518449,Operations,Capacity,-0.27951274661692843,1,Complaint,1,Complaint about Capacity in Operations,Sentiment,Reporting,Open,False,False
108,2025-04-23 05:21:58.518469,Operations,Leadership & Management,0.9821264834974499,3,Observation,0,Observation about Leadership & Management in Operations,Sentiment,Reporting,Open,False,False
109,2026-01-02 06:41:37.518490,People,Tools & Technology,-0.09861083542676188,1,Suggestion,0,Suggestion about Tools & Technology in People,Function,Validation,Closed,True,False
110,2026-02-15 12:14:05.518511,Sales,Tools & Technology,1.0,2,Observation,0,Observation about Tools & Technology in Sales,Sentiment,Reporting,Open,False,False
111,2025-12-02 17:11:27.518530,Legal,Collaboration,-0.15536213230859688,3,Suggestion,1,Suggestion about Collaboration in Legal,Function,Validation,Open,True,False
112,2025-05-10 16:42:33.518549,Operations,Performance & Rewards,-0.584884216912545,1,Observation,0,Observation about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
113,2026-02-09 07:25:19.518568,People,Governance,-0.8295457941938283,2,Praise,0,Praise about Governance in People,Sentiment,Reporting,Open,False,False
114,2025-12-14 23:54:41.518588,Product,Leadership & Management,0.5276654982732073,5,Complaint,0,Complaint about Leadership & Management in Product,Sentiment,Reporting,Open,True,False
115,2025-07-02 10:18:35.518607,Marketing,Capacity,0.3268171306676619,1,Praise,0,Praise about Capacity in Marketing,Sentiment,Reporting,Open,False,False
116,2025-09-24 06:16:23.518626,Finance,Process,0.11299863704701485,3,Suggestion,1,Suggestion about Process in Finance,Function,Policy/Process Review,In Process,True,True
117,2025-09-02 06:50:49.518646,People,Governance,0.419873718948857,5,Observation,0,Observation about Governance in People,Sentiment,Reporting,Open,True,False
118,2025-06-10 00:49:37.518665,Legal,Innovation,0.3987421022391574,1,Suggestion,1,Suggestion about Innovation in Legal,Function,Product Review,In Process,True,True
119,2025-06-03 22:16:55.518684,Engineering,Tools & Technology,0.07260203014272912,2,Suggestion,1,Suggestion about Tools & Technology in Engineering,Function,Product Review,In Process,True,True
120,2025-11-25 08:59:45.518703,Marketing,Performance & Rewards,-0.38162957827125843,1,Praise,0,Praise about Performance & Rewards in Marketing,Sentiment,Reporting,Open,False,False
121,2025-03-15 06:07:27.518722,People,Performance & Rewards,-0.9024410503322595,5,Suggestion,1,Suggestion about Performance & Rewards in People,Function,People Review,In Process,True,True
122,2025-12-01 12:13:50.518741,Engineering,Collaboration,-0.07427570250352472,2,Observation,0,Observation about Collaboration in Engineering,Sentiment,Reporting,Open,False,False
123,2025-05-28 02:25:59.518760,Operations,Tools & Technology,-0.20373006881763264,2,Praise,0,Praise about Tools & Technology in Operations,Sentiment,Reporting,Open,False,False
124,2025-09-03 02:53:02.518779,People,Governance,-0.035837018278718526,3,Question,1,Question about Governance in People,Sentiment,Reporting,Open,False,False
125,2025-05-14 16:43:10.518798,Product,Capacity,-0.511909259744527,5,Suggestion,1,Suggestion about Capacity in Product,Function,Validation,Open,True,False
126,2026-01-01 07:24:43.518817,Engineering,Collaboration,0.09175591154386775,4,Observation,0,Observation about Collaboration in Engineering,Sentiment,Reporting,Open,False,False
127,2025-04-24 06:33:49.518836,Finance,Collaboration,0.17657881161133285,5,Observation,1,Observation about Collaboration in Finance,Sentiment,Reporting,Open,True,False
128,2026-01-22 17:57:46.518855,Marketing,Performance & Rewards,-0.1370221786155147,2,Question,1,Question about Performance & Rewards in Marketing,Sentiment,Reporting,Open,False,False
129,2025-11-23 09:20:41.518875,Sales,Tools & Technology,0.3040569456091667,3,Observation,0,Observation about Tools & Technology in Sales,Sentiment,Reporting,Open,False,False
130,2026-02-12 08:21:25.518894,Sales,Governance,0.16346368688208132,2,Observation,1,Observation about Governance in Sales,Sentiment,Reporting,Open,False,False
131,2026-01-13 23:21:54.518913,Sales,Collaboration,-0.10955026440443212,3,Suggestion,0,Suggestion about Collaboration in Sales,Function,Validation,Closed,True,False
132,2026-02-11 13:20:51.518932,Product,Governance,0.4829610039797951,4,Observation,0,Observation about Governance in Product,Sentiment,Reporting,Open,False,False
133,2025-08-01 06:56:20.518951,Finance,Learning & Capability,0.041027435576398874,3,Question,0,Question about Learning & Capability in Finance,Sentiment,Reporting,Open,False,False
134,2025-06-25 22:34:46.518970,Operations,Learning & Capability,-0.17376336688647745,5,Praise,1,Praise about Learning & Capability in Operations,Sentiment,Reporting,Open,True,False
135,2025-08-19 23:30:38.518989,Legal,Tools & Technology,0.4145693422926341,5,Observation,0,Observation about Tools & Technology in Legal,Sentiment,Reporting,Open,True,False
136,2025-11-16 07:19:09.519013,Finance,Capacity,0.013632352409439257,4,Praise,1,Praise about Capacity in Finance,Sentiment,Reporting,Open,False,False
137,2025-04-07 01:28:56.519032,Finance,Innovation,-0.06755015395746868,3,Complaint,0,Complaint about Innovation in Finance,Sentiment,Reporting,Open,False,False
138,2025-12-16 14:15:44.519052,Legal,Role Clarity,0.3271828281770289,4,Complaint,1,Complaint about Role Clarity in Legal,Sentiment,Reporting,Open,False,False
139,2025-03-31 04:27:42.519071,Operations,Leadership & Management,-0.027792335455227534,1,Praise,1,Praise about Leadership & Management in Operations,Sentiment,Reporting,Open,False,False
140,2025-06-09 17:29:19.519090,Product,Innovation,0.6024853236503742,2,Question,1,Question about Innovation in Product,Sentiment,Reporting,Open,False,False
141,2025-09-06 21:34:56.519109,Marketing,Tools & Technology,0.33621250944754655,1,Suggestion,1,Suggestion about Tools & Technology in Marketing,Function,Validation,Open,True,False
142,2025-08-05 14:07:05.519128,Finance,Learning & Capability,-0.20122555431341874,1,Question,1,Question about Learning & Capability in Finance,Sentiment,Reporting,Open,False,False
143,2025-06-28 21:29:00.519149,Engineering,Tools & Technology,-0.21456901753379531,5,Question,1,Question about Tools & Technology in Engineering,Sentiment,Reporting,Open,True,False
144,2025-09-27 08:26:21.519170,Product,Leadership & Management,0.42612324451513406,3,Complaint,1,Complaint about Leadership & Management in Product,Sentiment,Reporting,Open,False,False
145,2026-01-15 22:57:17.519189,Operations,Culture,-1.0,1,Suggestion,0,Suggestion about Culture in Operations,Function,People Review,In Process,True,True
146,2025-06-29 07:41:05.519208,Engineering,Process,-0.0033267273156186734,5,Question,0,Question about Process in Engineering,Sentiment,Reporting,Open,True,False
147,2025-12-30 03:06:01.519227,Engineering,Process,-0.6595725226009724,2,Praise,0,Praise about Process in Engineering,Sentiment,Reporting,Open,False,False
148,2025-07-12 02:57:29.519246,People,Innovation,1.0,4,Observation,0,Observation about Innovation in People,Sentiment,Reporting,Open,False,False
149,2025-12-04 01:59:44.519265,People,Role Clarity,-0.8146513052771261,3,Suggestion,1,Suggestion about Role Clarity in People,Function,People Review,In Process,True,True
150,2025-08-01 01:07:17.519284,Legal,Governance,-0.016376635107999193,3,Complaint,0,Complaint about Governance in Legal,Sentiment,Reporting,Open,False,False
151,2025-10-24 16:34:56.519303,Sales,Capacity,-0.2717123855668825,2,Praise,1,Praise about Capacity in Sales,Sentiment,Reporting,Open,False,False
152,2025-11-08 08:47:24.519325,Marketing,Collaboration,-0.17134379704017438,5,Suggestion,0,Suggestion about Collaboration in Marketing,Function,People Review,In Process,True,True
153,2025-09-06 07:38:26.519345,Engineering,Capacity,-0.18572043299789573,4,Question,0,Question about Capacity in Engineering,Sentiment,Reporting,Open,False,False
154,2025-05-02 10:31:54.519364,Operations,Role Clarity,-0.044610587796834515,3,Suggestion,1,Suggestion about Role Clarity in Operations,Function,People Review,In Process,True,True
155,2025-06-07 23:33:02.519383,Marketing,Leadership & Management,0.014991817263578719,5,Suggestion,1,Suggestion about Leadership & Management in Marketing,Function,People Review,In Process,True,True
156,2025-03-21 13:50:00.519402,Sales,Tools & Technology,-0.12016269907906743,3,Praise,1,Praise about Tools & Technology in Sales,Sentiment,Reporting,Open,False,False
157,2025-10-21 13:11:05.519421,Finance,Role Clarity,-0.18741040377479862,2,Complaint,0,Complaint about Role Clarity in Finance,Sentiment,Reporting,Open,False,False
158,2025-05-17 22:42:04.519440,Finance,Collaboration,0.6836851273609968,1,Observation,0,Observation about Collaboration in Finance,Sentiment,Reporting,Open,False,False
159,2025-05-09 13:19:51.519459,Sales,Capacity,0.47912691307628547,3,Praise,1,Praise about Capacity in Sales,Sentiment,Reporting,Open,False,False
160,2026-02-24 18:50:18.519478,Marketing,Leadership & Management,-0.8767347081253314,4,Complaint,1,Complaint about Leadership & Management in Marketing,Sentiment,Reporting,Watching,False,False
161,2025-10-15 18:40:35.519498,People,Performance & Rewards,-0.27246111747945434,3,Question,1,Question about Performance & Rewards in People,Sentiment,Reporting,Open,False,False
162,2026-02-23 13:38:52.519517,Marketing,Leadership & Management,1.0,1,Suggestion,1,Suggestion about Leadership & Management in Marketing,Function,People Review,In Process,True,True
163,2026-01-02 06:31:46.519536,Operations,Capacity,0.3361286422068861,5,Suggestion,1,Suggestion about Capacity in Operations,Function,People Review,In Process,True,True
164,2025-05-18 05:42:36.519555,Finance,Performance & Rewards,-0.8147964929881636,1,Observation,1,Observation about Performance & Rewards in Finance,Sentiment,Reporting,Open,False,False
