event_id,timestamp,department,theme,sentiment_score,severity,signal_type,routed,snippet,category,queue,status,needs_validation,validated
333,2025-02-27 05:02:40.522814,Finance,Governance,0.28895525689575496,3,Suggestion,0,Suggestion about Governance in Finance,Function,Validation,Closed,True,False
334,2025-10-08 03:11:15.522841,Sales,Leadership & Management,-0.3111890974954015,2,Complaint,0,Complaint about Leadership & Management in Sales,Sentiment,Reporting,Open,False,False
335,2026-01-13 16:32:53.522866,Product,Learning & Capability,0.23904499831372794,3,Question,0,Question about Learning & Capability in Product,Sentiment,Reporting,Open,False,False
336,2025-09-04 20:41:31.522887,Legal,Performance & Rewards,-0.6467678717968318,5,Suggestion,0,Suggestion about Performance & Rewards in Legal,Function,People Review,In Process,True,True
337,2025-08-03 20:35:56.522908,Legal,Leadership & Management,0.5389769475528788,4,Praise,0,Praise about Leadership & Management in Legal,Sentiment,Reporting,Open,False,False
338,2025-12-23 18:17:21.522929,Operations,Process,0.41349719455865885,4,Suggestion,1,Suggestion about Process in Operations,Function,Policy/Process Review,In Process,True,True
339,2025-07-04 07:01:21.522949,Sales,Process,0.39890133652470827,3,Observation,0,Observation about Process in Sales,Sentiment,Reporting,Open,False,False
340,2026-01-09 14:41:43.522970,Finance,Innovation,0.2945284737029338,3,Complaint,0,Complaint about Innovation in Finance,Sentiment,Reporting,Open,False,False
341,2025-09-10 06:04:06.522990,Marketing,Tools & Technology,0.16936025143481767,5,Complaint,1,Complaint about Tools & Technology in Marketing,Sentiment,Reporting,Open,True,False
342,2025-06-23 20:44:26.523011,Product,Leadership & Management,-0.7222787217623986,4,Observation,1,Observation about Leadership & Management in Product,Sentiment,Reporting,Watching,False,False
343,2025-06-17 08:31:38.523032,Finance,Performance & Rewards,-0.8306397466388838,4,Praise,0,Praise about Performance & Rewards in Finance,Sentiment,Reporting,Watching,False,False
344,2025-03-26 19:33:57.523053,Operations,Capacity,-0.15317673038565474,3,Question,1,Question about Capacity in Operations,Sentiment,Reporting,Open,False,False
345,2025-10-11 08:13:44.523074,Marketing,Tools & Technology,0.032796922841589304,5,Praise,1,Praise about Tools & Technology in Marketing,Sentiment,Reporting,Open,True,False
346,2025-07-09 05:47:16.523094,Finance,Innovation,-1.0,4,Question,1,Question about Innovation in Finance,Sentiment,Reporting,Watching,False,False
347,2025-04-15 18:18:41.523115,Sales,Innovation,0.40046831981473113,1,Suggestion,1,Suggestion about Innovation in Sales,Function,Product Review,In Process,True,True
348,2026-01-09 21:24:17.523136,Engineering,Leadership & Management,0.0949239181062321,1,Praise,1,Praise about Leadership & Management in Engineering,Sentiment,Reporting,Open,False,False
349,2025-11-02 10:19:24.523157,Engineering,Process,0.28837903309653584,4,Suggestion,1,Suggestion about Process in Engineering,Function,Policy/Process Review,In Process,True,True
350,2025-04-05 08:39:31.523177,Legal,Learning & Capability,-0.24442471089313705,2,Suggestion,0,Suggestion about Learning & Capability in Legal,Function,Validation,Closed,True,False
351,2025-05-04 01:51:01.523198,Marketing,Process,-0.5598087166445056,5,Question,1,Question about Process in Marketing,Sentiment,Reporting,Watching,True,False
352,2026-01-11 16:53:11.523219,Finance,Collaboration,-0.23301825093412112,3,Observation,1,Observation about Collaboration in Finance,Sentiment,Reporting,Open,False,False
353,2025-07-20 17:28:22.523240,Product,Governance,-0.7973515336333977,5,Complaint,1,Complaint about Governance in Product,Sentiment,Reporting,Watching,True,False
354,2025-07-23 07:11:07.523261,Marketing,Performance & Rewards,0.1028431874803421,2,Suggestion,1,Suggestion about Performance & Rewards in Marketing,Function,People Review,In Process,True,True
355,2025-03-18 16:15:07.523281,Product,Process,-0.18922702592322982,1,Praise,0,Praise about Process in Product,Sentiment,Reporting,Open,False,False
356,2025-09-08 09:32:30.523302,Sales,Innovation,0.17674145297433339,4,Complaint,0,Complaint about Innovation in Sales,Sentiment,Reporting,Open,False,False
357,2025-05-16 16:40:40.523323,Sales,Collaboration,0.06075250570085776,4,Complaint,0,Complaint about Collaboration in Sales,Sentiment,Reporting,Open,False,False
358,2025-03-06 11:33:58.523343,Sales,Performance & Rewards,-0.24010118707350936,1,Observation,1,Observation about Performance & Rewards in Sales,Sentiment,Reporting,Open,False,False
359,2025-07-10 13:30:44.523364,Operations,Performance & Rewards,0.3570430564762655,3,Question,0,Question about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
360,2025-11-26 07:29:37.523385,People,Culture,0.3684219485462167,2,Suggestion,1,Suggestion about Culture in People,Function,Validation,Open,True,False
361,2026-01-14 03:28:10.523405,Legal,Role Clarity,-0.1406637785591067,5,Complaint,1,Complaint about Role Clarity in Legal,Sentiment,Reporting,Open,True,False
362,2025-08-29 07:57:43.523425,Legal,Leadership & Management,0.204172582197389,5,Suggestion,1,Suggestion about Leadership & Management in Legal,Function,Validation,Closed,True,False
363,2026-02-08 02:05:06.523445,Legal,Governance,-0.0023497022200862244,3,Suggestion,1,Suggestion about Governance in Legal,Function,Policy/Process Review,In Process,True,True
364,2025-11-21 23:55:59.523465,Product,Leadership & Management,-0.3036727993827275,1,Question,1,Question about Leadership & Management in Product,Sentiment,Reporting,Open,False,False
365,2025-07-07 23:25:45.523485,Finance,Capacity,0.814661668309013,4,Complaint,1,Complaint about Capacity in Finance,Sentiment,Reporting,Open,False,False
366,2025-03-15 12:00:23.523505,Marketing,Governance,-0.41379511032435984,2,Question,1,Question about Governance in Marketing,Sentiment,Reporting,Open,False,False
367,2025-07-06 16:54:58.523525,Operations,Process,0.04307194152318738,1,Complaint,0,Complaint about Process in Operations,Sentiment,Reporting,Open,False,False
368,2025-11-06 11:20:50.523546,Legal,Collaboration,0.3095771305025989,4,Suggestion,1,Suggestion about Collaboration in Legal,Function,Validation,Open,True,False
369,2025-03-29 07:32:38.523572,Engineering,Governance,1.0,5,Praise,1,Praise about Governance in Engineering,Sentiment,Reporting,Open,True,False
370,2025-10-04 15:29:49.523681,Marketing,Innovation,-0.7230640162800811,5,Praise,1,Praise about Innovation in Marketing,Sentiment,Reporting,Watching,True,False
371,2025-08-31 06:45:37.523715,Finance,Leadership & Management,0.04749687567815229,2,Praise,1,Praise about Leadership & Management in Finance,Sentiment,Reporting,Open,False,False
372,2025-05-10 21:35:49.523741,Operations,Leadership & Management,-0.13423413514582272,4,Question,0,Question about Leadership & Management in Operations,Sentiment,Reporting,Open,False,False
373,2025-06-14 22:53:25.523766,Marketing,Role Clarity,-0.34846987254028583,4,Question,0,Question about Role Clarity in Marketing,Sentiment,Reporting,Open,False,False
374,2025-07-26 04:55:19.523790,Finance,Collaboration,-0.26364297212011006,4,Praise,1,Praise about Collaboration in Finance,Sentiment,Reporting,Open,False,False
375,2025-03-28 00:39:02.523819,Finance,Tools & Technology,-0.25616483721115174,1,Complaint,0,Complaint about Tools & Technology in Finance,Sentiment,Reporting,Open,False,False
376,2026-02-07 19:09:46.523843,Marketing,Capacity,0.41690366957968233,3,Suggestion,0,Suggestion about Capacity in Marketing,Function,People Review,In Process,True,True
377,2025-09-29 12:30:18.523866,Marketing,Governance,-0.213877843523376,4,Question,0,Question about Governance in Marketing,Sentiment,Reporting,Open,False,False
378,2025-11-12 16:42:40.523889,Finance,Culture,0.5017492267764323,3,Question,1,Question about Culture in Finance,Sentiment,Reporting,Open,False,False
379,2025-05-30 06:23:27.523911,Sales,Governance,-0.3139582612990413,5,Observation,1,Observation about Governance in Sales,Sentiment,Reporting,Open,True,False
380,2025-12-18 11:33:42.523933,Operations,Innovation,-0.4309601890079115,5,Question,0,Question about Innovation in Operations,Sentiment,Reporting,Watching,True,False
381,2025-10-30 03:15:35.523955,People,Innovation,0.1817729703436799,2,Complaint,0,Complaint about Innovation in People,Sentiment,Reporting,Open,False,False
382,2025-06-27 01:26:53.523977,Engineering,Leadership & Management,0.08423048813480714,3,Praise,0,Praise about Leadership & Management in Engineering,Sentiment,Reporting,Open,False,False
383,2025-10-24 13:33:18.524000,Operations,Leadership & Management,0.6587987678039798,5,Complaint,1,Complaint about Leadership & Management in Operations,Sentiment,Reporting,Open,True,False
384,2025-05-04 19:48:22.524021,Product,Performance & Rewards,-0.22851916793119847,2,Question,0,Question about Performance & Rewards in Product,Sentiment,Reporting,Open,False,False
385,2025-07-11 14:02:51.524043,Operations,Leadership & Management,-0.15094225259527588,3,Complaint,1,Complaint about Leadership & Management in Operations,Sentiment,Reporting,Open,False,False
386,2025-10-29 10:15:43.524065,Sales,Process,0.3978515708498711,3,Suggestion,0,Suggestion about Process in Sales,Function,Policy/Process Review,In Process,True,True
387,2026-02-16 20:30:38.524086,Legal,Capacity,0.3093319687403246,2,Suggestion,1,Suggestion about Capacity in Legal,Function,People Review,In Process,True,True
388,2025-10-25 13:49:31.524108,Sales,Role Clarity,0.23477958467646368,1,Suggestion,1,Suggestion about Role Clarity in Sales,Function,Validation,Open,True,False
389,2025-06-09 02:05:59.524130,Sales,Process,-0.503280495543951,5,Suggestion,1,Suggestion about Process in Sales,Function,Policy/Process Review,In Process,True,True
390,2026-02-11 18:54:16.524151,Marketing,Innovation,0.3618052936144375,5,Complaint,1,Complaint about Innovation in Marketing,Sentiment,Reporting,Open,True,False
391,2025-10-08 16:57:36.524172,Engineering,Culture,0.33373039081965605,3,Suggestion,0,Suggestion about Culture in Engineering,Function,People Review,In Process,True,True
392,2025-07-24 02:48:11.524193,Marketing,Innovation,-0.475925237337312,3,Suggestion,1,Suggestion about Innovation in Marketing,Function,Product Review,In Process,True,True
393,2025-10-09 13:32:53.524215,Legal,Tools & Technology,-0.1518083526538791,2,Question,0,Question about Tools & Technology in Legal,Sentiment,Reporting,Open,False,False
394,2025-04-30 23:33:29.524236,Engineering,Performance & Rewards,0.421707154698,5,Question,0,Question about Performance & Rewards in Engineering,Sentiment,Reporting,Open,True,False
395,2025-07-15 06:47:22.524332,People,Collaboration,0.24760647656205606,4,Observation,1,Observation about Collaboration in People,Sentiment,Reporting,Open,False,False
396,2025-07-28 04:33:17.524360,People,Leadership & Management,-0.009709802943866292,1,Suggestion,0,Suggestion about Leadership & Management in People,Function,People Review,In Process,True,True
397,2025-04-02 17:33:14.524384,Marketing,Leadership & Management,-0.15158989141713752,4,Suggestion,1,Suggestion about Leadership & Management in Marketing,Function,Validation,Open,True,False
398,2026-02-25 03:05:02.524406,Operations,Leadership & Management,-0.599052031632109,5,Question,0,Question about Leadership & Management in Operations,Sentiment,Reporting,Watching,True,False
399,2025-04-24 13:56:39.524427,Engineering,Culture,-0.6365798846212665,2,Observation,1,Observation about Culture in Engineering,Sentiment,Reporting,Open,False,False
400,2025-05-07 05:53:31.524448,Legal,Innovation,-0.03161172824147947,5,Observation,1,Observation about Innovation in Legal,Sentiment,Reporting,Open,True,False
401,2025-05-10 10:27:31.524470,Product,Collaboration,-0.7607638266961563,1,Complaint,1,Complaint about Collaboration in Product,Sentiment,Reporting,Open,False,False
402,2025-04-05 18:05:58.524491,Legal,Role Clarity,-0.9050162016362896,4,Question,0,Question about Role Clarity in Legal,Sentiment,Reporting,Watching,False,False
403,2026-02-25 19:24:31.524512,Finance,Process,-0.3439669334185889,5,Suggestion,1,Suggestion about Process in Finance,Function,Policy/Process Review,In Process,True,True
404,2025-09-03 02:34:16.524533,Engineering,Innovation,-0.40574483886676216,4,Praise,1,Praise about Innovation in Engineering,Sentiment,Reporting,Watching,False,False
405,2026-01-04 08:29:07.524554,Product,Capacity,0.19436006152555435,2,Suggestion,1,Suggestion about Capacity in Product,Function,People Review,In Process,True,True
406,2025-07-01 14:21:12.524575,Legal,Role Clarity,0.4534288475628675,2,Question,0,Question about Role Clarity in Legal,Sentiment,Reporting,Open,False,False
407,2025-11-10 00:19:23.524596,Operations,Culture,-0.10774910115993465,3,Praise,1,Praise about Culture in Operations,Sentiment,Reporting,Open,False,False
408,2025-04-14 23:21:03.524617,Finance,Governance,-0.2813067414143281,5,Praise,0,Praise about Governance in Finance,Sentiment,Reporting,Open,True,False
409,2025-11-25 20:22:21.524638,Finance,Process,1.0,1,Question,0,Question about Process in Finance,Sentiment,Reporting,Open,False,False
410,2025-06-09 13:53:20.524659,Product,Governance,0.5422397915365353,1,Complaint,0,Complaint about Governance in Product,Sentiment,Reporting,Open,False,False
411,2025-10-06 17:49:30.524680,People,Leadership & Management,-0.28876504675377684,5,Question,1,Question about Leadership & Management in People,Sentiment,Reporting,Open,True,False
412,2025-11-16 13:27:57.524701,Finance,Collaboration,0.09768764217587218,5,Suggestion,0,Suggestion about Collaboration in Finance,Function,People Review,In Process,True,True
413,2025-05-05 12:31:22.524724,Finance,Governance,0.49623041574726323,4,Suggestion,1,Suggestion about Governance in Finance,Function,Policy/Process Review,In Process,True,True
414,2025-04-13 00:13:34.524746,Finance,Learning & Capability,0.42074635223542833,1,Observation,1,Observation about Learning & Capability in Finance,Sentiment,Reporting,Open,False,False
415,2026-01-22 16:12:32.524767,Operations,Learning & Capability,-0.5827213351100098,1,Suggestion,0,Suggestion about Learning & Capability in Operations,Function,People Review,In Process,True,True
416,2025-09-05 15:06:13.524789,Finance,Role Clarity,0.40931533088994926,1,Praise,0,Praise about Role Clarity in Finance,Sentiment,Reporting,Open,False,False
417,2025-06-09 00:31:08.524810,Sales,Tools & Technology,-0.6025017605495138,4,Question,0,Question about Tools & Technology in Sales,Sentiment,Reporting,Watching,False,False
418,2025-10-30 13:18:23.524831,Engineering,Leadership & Management,0.08432733598336384,1,Complaint,0,Complaint about Leadership & Management in Engineering,Sentiment,Reporting,Open,False,False
419,2026-01-16 12:49:50.524852,Operations,Capacity,0.22097032478470452,3,Question,1,Question about Capacity in Operations,Sentiment,Reporting,Open,False,False
420,2025-05-13 00:48:58.524873,Engineering,Innovation,0.6657394036988976,5,Suggestion,1,Suggestion about Innovation in Engineering,Function,Product Review,In Process,True,True
421,2025-05-18 16:04:35.524897,Operations,Governance,0.3809018890433916,1,Praise,0,Praise about Governance in Operations,Sentiment,Reporting,Open,False,False
422,2025-03-12 17:19:57.524918,Sales,Performance & Rewards,-0.08731892590496508,1,Praise,0,Praise about Performance & Rewards in Sales,Sentiment,Reporting,Open,False,False
423,2025-05-18 16:40:39.524939,Operations,Innovation,-0.7425110791404489,3,Observation,0,Observation about Innovation in Operations,Sentiment,Reporting,Watching,False,False
424,2025-07-04 18:10:41.524960,Marketing,Performance & Rewards,-0.7048468847667335,3,Suggestion,1,Suggestion about Performance & Rewards in Marketing,Function,People Review,In Process,True,True
425,2025-09-12 20:27:52.524981,People,Role Clarity,0.2324904148705411,3,Complaint,0,Complaint about Role Clarity in People,Sentiment,Reporting,Open,False,False
426,2025-12-08 00:10:31.525002,Product,Governance,0.6985397503666579,4,Observation,1,Observation about Governance in Product,Sentiment,Reporting,Open,False,False
427,2025-05-18 02:49:00.525023,Legal,Governance,1.0,1,Praise,0,Praise about Governance in Legal,Sentiment,Reporting,Open,False,False
428,2025-11-14 15:04:24.525044,Product,Capacity,-0.7063342090855136,3,Suggestion,0,Suggestion about Capacity in Product,Function,Validation,Open,True,False
429,2025-11-02 11:08:40.525065,Legal,Learning & Capability,0.6066582045928209,2,Praise,1,Praise about Learning & Capability in Legal,Sentiment,Reporting,Open,False,False
430,2025-09-01 21:25:17.525086,People,Innovation,-0.5573738536624446,2,Suggestion,0,Suggestion about Innovation in People,Function,Validation,Open,True,False
431,2026-01-01 17:55:25.525107,Legal,Culture,0.04883792778013975,2,Suggestion,0,Suggestion about Culture in Legal,Function,Validation,Open,True,False
432,2025-05-10 18:38:47.525128,Finance,Learning & Capability,0.28045972397061936,5,Observation,1,Observation about Learning & Capability in Finance,Sentiment,Reporting,Open,True,False
433,2025-06-19 10:05:35.525149,Engineering,Role Clarity,-0.14774015901458018,4,Complaint,1,Complaint about Role Clarity in Engineering,Sentiment,Reporting,Open,False,False
434,2025-05-03 06:46:19.525171,Finance,Culture,-0.053651072002114414,5,Praise,1,Praise about Culture in Finance,Sentiment,Reporting,Open,True,False
435,2025-07-23 01:57:25.525192,People,Capacity,0.22385846290513867,5,Observation,1,Observation about Capacity in People,Sentiment,Reporting,Open,True,False
436,2025-11-27 21:14:57.525213,Engineering,Performance & Rewards,0.27141327965951223,2,Question,1,Question about Performance & Rewards in Engineering,Sentiment,Reporting,Open,False,False
437,2025-08-21 04:42:45.525235,Product,Learning & Capability,0.4243832513032118,4,Suggestion,1,Suggestion about Learning & Capability in Product,Function,People Review,In Process,True,True
438,2025-08-25 12:55:00.525256,People,Tools & Technology,-0.2609509070915776,5,Question,1,Question about Tools & Technology in People,Sentiment,Reporting,Open,True,False
439,2025-09-26 09:49:45.525277,Legal,Process,0.282407074841465,1,Complaint,1,Complaint about Process in Legal,Sentiment,Reporting,Open,False,False
440,2026-02-13 15:58:37.525298,Finance,Tools & Technology,-0.015072134760425564,4,Suggestion,0,Suggestion about Tools & Technology in Finance,Function,Validation,Closed,True,False
441,2026-01-27 11:51:36.525319,Finance,Capacity,-0.2838528921093427,3,Observation,1,Observation about Capacity in Finance,Sentiment,Reporting,Open,False,False
442,2025-08-05 11:58:04.525340,Finance,Process,-0.1808815344184067,1,Praise,1,Praise about Process in Finance,Sentiment,Reporting,Open,False,False
443,2025-10-04 19:52:34.525361,Product,Process,0.14006069448472447,1,Suggestion,1,Suggestion about Process in Product,Function,Validation,Closed,True,False
444,2025-03-03 17:48:35.525383,Product,Innovation,0.12763669370678146,2,Praise,0,Praise about Innovation in Product,Sentiment,Reporting,Open,False,False
445,2025-07-20 16:22:29.525404,Marketing,Tools & Technology,0.5229483577479347,3,Suggestion,1,Suggestion about Tools & Technology in Marketing,Function,Validation,Closed,True,False
446,2025-09-10 11:58:09.525425,Operations,Governance,0.596978129994139,4,Observation,1,Observation about Governance in Operations,Sentiment,Reporting,Open,False,False
447,2025-08-05 21:01:55.525446,People,Tools & Technology,-0.16844891279174556,4,Observation,1,Observation about Tools & Technology in People,Sentiment,Reporting,Open,False,False
448,2025-03-09 21:42:07.525470,People,Tools & Technology,0.29677836114043094,5,Complaint,1,Complaint about Tools & Technology in People,Sentiment,Reporting,Open,True,False
449,2025-07-02 03:58:08.525491,Marketing,Culture,-1.0,3,Complaint,0,Complaint about Culture in Marketing,Sentiment,Reporting,Watching,False,False
450,2025-10-30 17:56:42.525511,Finance,Capacity,0.6071348252296396,1,Suggestion,1,Suggestion about Capacity in Finance,Function,People Review,In Process,True,True
451,2025-03-03 12:43:35.525532,Operations,Governance,-0.43399999976927367,3,Question,0,Question about Governance in Operations,Sentiment,Reporting,Watching,False,False
452,2025-07-18 02:59:29.525553,People,Learning & Capability,0.23336273379605196,1,Praise,1,Praise about Learning & Capability in People,Sentiment,Reporting,Open,False,False
453,2025-05-02 03:26:10.525574,Legal,Role Clarity,0.24298114146363553,1,Complaint,0,Complaint about Role Clarity in Legal,Sentiment,Reporting,Open,False,False
454,2025-06-06 11:37:24.525595,Product,Process,0.23516115526414494,4,Observation,1,Observation about Process in Product,Sentiment,Reporting,Open,False,False
455,2025-03-29 21:34:01.525615,Finance,Collaboration,-0.927918885475162,3,Complaint,0,Complaint about Collaboration in Finance,Sentiment,Reporting,Watching,False,False
456,2025-07-15 15:40:58.525637,Operations,Performance & Rewards,-0.06822373167708574,2,Complaint,1,Complaint about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
457,2025-11-09 00:05:13.525658,Sales,Capacity,-0.8089169527791611,3,Suggestion,0,Suggestion about Capacity in Sales,Function,People Review,In Process,True,True
458,2026-01-03 15:13:11.525678,Finance,Role Clarity,0.3177090151046132,5,Observation,1,Observation about Role Clarity in Finance,Sentiment,Reporting,Open,True,False
459,2025-09-15 13:24:32.525699,Engineering,Leadership & Management,-0.6196291974267363,1,Question,1,Question about Leadership & Management in Engineering,Sentiment,Reporting,Open,False,False
460,2025-07-26 17:59:10.525720,Operations,Performance & Rewards,0.10961583387748676,4,Complaint,0,Complaint about Performance & Rewards in Operations,Sentiment,Reporting,Open,False,False
461,2025-06-01 17:53:45.525741,Marketing,Innovation,0.6446349313578181,5,Praise,0,Praise about Innovation in Marketing,Sentiment,Reporting,Open,True,False
462,2025-07-24 13:59:45.525762,Legal,Capacity,-0.5615302800722759,2,Complaint,1,Complaint about Capacity in Legal,Sentiment,Reporting,Open,False,False
463,2025-03-05 13:29:21.525783,Engineering,Leadership & Management,-0.1621124094991452,4,Question,0,Question about Leadership & Management in Engineering,Sentiment,Reporting,Open,False,False
464,2025-10-05 05:51:20.525804,People,Performance & Rewards,0.3534087146568671,1,Complaint,1,Complaint about Performance & Rewards in People,Sentiment,Reporting,Open,False,False
465,2025-04-10 13:30:59.525825,Finance,Leadership & Management,0.46512807812097523,5,Praise,0,Praise about Leadership & Management in Finance,Sentiment,Reporting,Open,True,False
466,2025-11-26 11:14:13.525848,Engineering,Collaboration,0.5348041310789904,4,Praise,1,Praise about Collaboration in Engineering,Sentiment,Reporting,Open,False,False
467,2026-01-23 07:46:43.525869,Finance,Collaboration,0.09481406165272627,1,Praise,1,Praise about Collaboration in Finance,Sentiment,Reporting,Open,False,False
468,2025-10-01 18:22:20.525891,Operations,Role Clarity,-1.0,3,Question,1,Question about Role Clarity in Operations,Sentiment,Reporting,Watching,False,False
469,2025-07-31 22:46:15.525912,Sales,Role Clarity,-0.06713958109315207,5,Observation,1,Observation about Role Clarity in Sales,Sentiment,Reporting,Open,True,False
470,2025-08-21 01:20:30.525933,People,Tools & Technology,-0.5276935085462438,5,Praise,1,Praise about Tools & Technology in People,Sentiment,Reporting,Watching,True,False
471,2025-06-21 13:52:57.525954,Finance,Performance & Rewards,0.5292422717651624,1,Observation,1,Observation about Performance & Rewards in Finance,Sentiment,Reporting,Open,False,False
472,2025-06-03 10:26:03.525975,Product,Leadership & Management,-0.49811602811126016,3,Praise,0,Praise about Leadership & Management in Product,Sentiment,Reporting,Watching,False,False
473,2025-04-12 19:04:52.525996,Finance,Capacity,-0.030771636940024355,5,Observation,1,Observation about Capacity in Finance,Sentiment,Reporting,Open,True,False
474,2025-12-31 13:17:51.526017,Legal,Leadership & Management,-0.18529526153622597,1,Praise,1,Praise about Leadership & Management in Legal,Sentiment,Reporting,Open,False,False
475,2025-08-01 07:51:10.526038,Finance,Capacity,1.0,1,Praise,1,Praise about Capacity in Finance,Sentiment,Reporting,Open,False,False
476,2025-09-10 22:42:05.526059,Marketing,Learning & Capability,-0.17170554979398372,1,Praise,0,Praise about Learning & Capability in Marketing,Sentiment,Reporting,Open,False,False
477,2025-12-27 22:26:09.526080,Engineering,Leadership & Management,0.9823475239844542,1,Complaint,1,Complaint about Leadership & Management in Engineering,Sentiment,Reporting,Open,False,False
478,2025-05-06 13:11:36.526101,Finance,Performance & Rewards,-0.11429995767000929,1,Suggestion,1,Suggestion about Performance & Rewards in Finance,Function,People Review,In Process,True,True
479,2025-07-05 19:55:56.526122,Product,Tools & Technology,-0.4971746873042561,5,Suggestion,1,Suggestion about Tools & Technology in Product,Function,Validation,Open,True,False
480,2026-02-22 22:51:56.526143,Product,Performance & Rewards,-0.5904064076544224,4,Question,1,Question about Performance & Rewards in Product,Sentiment,Reporting,Watching,False,False
481,2025-06-29 13:16:32.526164,Product,Culture,0.557160847334436,5,Complaint,1,Complaint about Culture in Product,Sentiment,Reporting,Open,True,False
482,2025-06-22 23:11:08.526187,People,Capacity,-0.13047741647962902,5,Question,1,Question about Capacity in People,Sentiment,Reporting,Open,True,False
483,2025-07-22 07:04:29.526209,Sales,Innovation,-0.6438877226491189,1,Praise,0,Praise about Innovation in Sales,Sentiment,Reporting,Open,False,False
484,2025-05-19 07:08:10.526229,Finance,Innovation,0.5138388374005158,3,Question,1,Question about Innovation in Finance,Sentiment,Reporting,Open,False,False
485,2025-12-24 03:39:02.526250,People,Role Clarity,0.06555104534295907,1,Observation,0,Observation about Role Clarity in People,Sentiment,Reporting,Open,False,False
486,2025-11-03 20:36:30.526270,Legal,Collaboration,0.15603479889748378,2,Praise,1,Praise about Collaboration in Legal,Sentiment,Reporting,Open,False,False
487,2025-10-22 16:03:21.526291,Sales,Performance & Rewards,0.07496583503169553,4,Complaint,1,Complaint about Performance & Rewards in Sales,Sentiment,Reporting,Open,False,False
488,2026-02-03 17:36:44.526312,Finance,Tools & Technology,0.010443244147980894,4,Question,0,Question about Tools & Technology in Finance,Sentiment,Reporting,Open,False,False
489,2025-03-02 10:30:52.526332,Product,Role Clarity,0.11535045285934174,2,Question,1,Question about Role Clarity in Product,Sentiment,Reporting,Open,False,False
490,2025-11-11 00:02:27.526352,Engineering,Collaboration,0.16285367890659988,4,Praise,1,Praise about Collaboration in Engineering,Sentiment,Reporting,Open,False,False
491,2025-10-13 08:26:35.526373,People,Innovation,-0.18479276445856851,4,Question,1,Question about Innovation in People,Sentiment,Reporting,Open,False,False
492,2025-11-27 08:07:38.526392,Marketing,Capacity,0.22480451503591484,4,Praise,0,Praise about Capacity in Marketing,Sentiment,Reporting,Open,False,False
493,2025-07-11 08:17:54.526412,Marketing,Governance,0.09924265966926604,2,Suggestion,1,Suggestion about Governance in Marketing,Function,Policy/Process Review,In Process,True,True
494,2025-11-25 22:16:17.526432,Finance,Performance & Rewards,-0.26496888473124464,2,Complaint,0,Complaint about Performance & Rewards in Finance,Sentiment,Reporting,Open,False,False
495,2025-06-29 20:21:18.526452,Marketing,Collaboration,0.11231289269450974,5,Praise,1,Praise about Collaboration in Marketing,Sentiment,Reporting,Open,True,False
496,2025-07-07 16:38:26.526473,People,Governance,-0.21462221014933092,1,Praise,1,Praise about Governance in People,Sentiment,Reporting,Open,False,False
497,2025-12-14 02:21:43.526493,Legal,Culture,0.2942766348853599,2,Question,0,Question about Culture in Legal,Sentiment,Reporting,Open,False,False
498,2025-04-30 19:55:42.526513,People,Capacity,-0.35831993502612236,2,Complaint,0,Complaint about Capacity in People,Sentiment,Reporting,Open,False,False
499,2025-10-12 14:02:37.526533,Engineering,Culture,0.07852729070472057,5,Complaint,1,Complaint about Culture in Engineering,Sentiment,Reporting,Open,True,False
